"0","# Rerun svm with more liberal gamma values"
"0","svm_roc2 <-  svm(y ~ ., data = train, kernel= 'radial',"
"0","                gamma = 50, cost = 1, decision.values = T)"
"0","fitted2 <-  svm_roc2$decision.values"
"0","perform2 <-  prediction(fitted2, train$y) %>%"
"0","  performance(., 'tpr', 'fpr')"
"0","high_gamma <-  tibble(x = unlist(perform2@x.values),"
"0","              y = unlist(perform2@y.values))"
"0","# Graphically compare the two models"
"0","bind_rows(""original"" = original, ""adjusted gamma"" = high_gamma, .id = ""Model"") %>%"
"0","  ggplot(., aes(x, y, col = Model)) + "
"0","  geom_line()"
